2026-05-04 13:09:05.291 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  97%|█████████▋| 665/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  97%|█████████▋| 665/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  97%|█████████▋| 666/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 666/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 667/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  97%|█████████▋| 667/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  97%|█████████▋| 668/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  97%|█████████▋| 668/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  98%|█████████▊| 669/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  98%|█████████▊| 669/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  98%|█████████▊| 670/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  98%|█████████▊| 670/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  98%|█████████▊| 671/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  98%|█████████▊| 671/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  98%|█████████▊| 672/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 672/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 673/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  98%|█████████▊| 673/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  98%|█████████▊| 674/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 674/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 675/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 675/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  99%|█████████▊| 676/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 676/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 677/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  99%|█████████▊| 677/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  99%|█████████▉| 678/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  99%|█████████▉| 678/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  99%|█████████▉| 679/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  99%|█████████▉| 679/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 680/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 680/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 681/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 681/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  99%|█████████▉| 682/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  99%|█████████▉| 682/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 683/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.bias]                      
Loading weights: 100%|█████████▉| 683/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.bias]
Loading weights: 100%|█████████▉| 684/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]
Loading weights: 100%|█████████▉| 684/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]
Loading weights: 100%|█████████▉| 685/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.bias]    
Loading weights: 100%|█████████▉| 685/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.bias]
Loading weights: 100%|██████████| 686/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.weight]
Loading weights: 100%|██████████| 686/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.weight]
Loading weights: 100%|██████████| 686/686 [00:00<00:00, 1023.70it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.weight]
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

Generating test split:   0%|          | 0/1 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1/1 [00:00<00:00, 18.03 examples/s]
2026-05-04 13:11:44.941592: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1] Graph break from `Tensor.item()`, consider setting:
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1]     torch._dynamo.config.capture_scalar_outputs = True
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1] or:
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1] to include these operations in the captured graph.
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1] 
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1] Graph break: from user code at:
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1]   File "/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/tt_torch/torch_overrides.py", line 22, in __torch_function__
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1]     return func(*args, **(kwargs or {}))
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1]   File "/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/torch/_tensor.py", line 1108, in __format__
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1]     return self.detach().item().__format__(format_spec)
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1] 
W0504 13:15:38.095000 2599 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [5/1] 
2026-05-04 13:17:05.088 | critical |          Always | TT_FATAL: Out of Memory: Not enough space to allocate 9999220736 B DRAM buffer across 7 banks, where each bank needs to store 1428463616 B, but bank size is 4273390016 B (allocated: 3481925632 B, free: 791464384 B, largest free block: 715332672 B) (assert.hpp:104)
2026-05-04 13:17:05.167 ( 479.875s) [        23FAF6C0]                utils.h:62     ERR| Exception:
{TT_FATAL @ /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/impl/allocator/bank_manager.cpp:462: false
info:
Out of Memory: Not enough space to allocate 9999220736 B DRAM buffer across 7 banks, where each bank needs to store 1428463616 B, but bank size is 4273390016 B (allocated: 3481925632 B, free: 791464384 B, largest free block: 715332672 B)
backtrace:
 --- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt-mlir/install/lib/libtt_metal.so(+0x8257f1) [0x7f759ee1e7f1]
 --- tt::tt_metal::BankManager::allocate_buffer(unsigned long, unsigned long, bool, tt::tt_metal::CoreRangeSet const&, std::optional<unsigned int>, ttsl::StrongType<unsigned int, tt::tt_metal::AllocatorIDTag>, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&)
 --- tt::tt_metal::AllocatorImpl::allocate_buffer(tt::tt_metal::Buffer*)
 --- tt::tt_metal::Buffer::allocate_impl()
 --- tt::tt_metal::Buffer::create(tt::tt_metal::IDevice*, unsigned long, unsigned long, tt::tt_metal::BufferType, tt::tt_metal::BufferShardingArgs const&, std::optional<bool>, std::optional<ttsl::StrongType<unsigned char, tt::tt_metal::SubDeviceIdTag> >)
 --- tt::tt_metal::distributed::MeshBuffer::create(std::variant<tt::tt_metal::distributed::ReplicatedBufferConfig, tt::tt_metal::distributed::ShardedBufferConfig> const&, tt::tt_metal::distributed::DeviceLocalBufferConfig const&, tt::tt_metal::distributed::MeshDevice*, std::optional<unsigned long>)
 --- tt::tt_metal::tensor_impl::allocate_device_buffer(tt::tt_metal::distributed::MeshDevice*, tt::tt_metal::TensorSpec const&)
 --- tt::tt_metal::MeshTensor::allocate_on_device(tt::tt_metal::distributed::MeshDevice&, tt::tt_metal::TensorSpec const&, tt::tt_metal::TensorTopology const&)
 --- tt::tt_metal::create_device_tensor(tt::tt_metal::TensorSpec const&, tt::tt_metal::distributed::MeshDevice*, std::optional<tt::tt_metal::TensorTopology>)
 --- ttnn::prim::AccumulationDeviceOperation::create_output_tensors(ttnn::prim::AccumulationParams const&, ttnn::prim::AccumulationInputs const&)
 --- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt-mlir/install/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_4prim27AccumulationDeviceOperationEEENT_21tensor_return_value_tERKNS5_22operation_attributes_tERKNS5_13tensor_args_tE+0x147) [0x7f759df2e327]
 --- ttnn::prim::accumulation(tt::tt_metal::Tensor const&, int const&, std::optional<tt::tt_metal::DataType> const&, bool const&, std::optional<tt::tt_metal::Tensor>, std::optional<tt::tt_metal::MemoryConfig> const&, ttnn::prim::AccumulationOp)
 --- ttnn::operations::reduction::accumulation::common::accumulation_invoke(tt::tt_metal::Tensor const&, long, std::optional<tt::tt_metal::DataType>, std::optional<tt::tt_metal::Tensor>, bool const&, std::optional<tt::tt_metal::MemoryConfig> const&, ttnn::prim::AccumulationOp)
 --- ttnn::cumsum(tt::tt_metal::Tensor const&, int const&, std::optional<tt::tt_metal::DataType>, bool const&, std::optional<tt::tt_metal::Tensor>, std::optional<tt::tt_metal::MemoryConfig> const&)
 --- tt::runtime::ttnn::operations::reduction::cumsum::run(tt::target::ttnn::CumSumOp const*, tt::runtime::ttnn::ProgramContext&)
 --- tt::runtime::ttnn::ProgramExecutor::runOperation(tt::target::ttnn::Operation const*)
 --- tt::runtime::ttnn::ProgramExecutor::execute()
 --- tt::runtime::ttnn::submit(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- tt::runtime::submit(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > std::__invoke_impl<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&>(std::__invoke_other, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- std::optional<std::conditional<std::is_same_v<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >, void>, std::monostate, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > >::type> tt::pjrt::utils::invoke_noexcept<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > >(std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- tt::pjrt::FlatbufferLoadedExecutableInstance::execute(PJRT_LoadedExecutable_Execute_Args*)
 --- tt::pjrt::internal::onLoadedExecutableExecute(PJRT_LoadedExecutable_Execute_Args*)
 --- xla::PjRtCApiLoadedExecutable::ExecuteWithSingleDevice(absl::lts_20230802::Span<xla::PjRtBuffer* const>, xla::PjRtDevice*, xla::ExecuteOptions const&, std::optional<xla::PjRtFuture<void> >&, bool)
 --- xla::PjRtCApiLoadedExecutable::ExecutePortable(absl::lts_20230802::Span<xla::PjRtBuffer* const>, xla::PjRtDevice*, xla::ExecuteOptions const&, std::optional<xla::PjRtFuture<void> >&, bool)
 --- torch_xla::runtime::PjRtComputationClient::ExecuteComputation(torch_xla::runtime::ComputationClient::Computation const&, absl::lts_20230802::Span<std::shared_ptr<torch_xla::runtime::ComputationClient::Data> const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, torch_xla::runtime::ComputationClient::ExecuteComputationOptions const&)
 --- torch_xla::XlaBackendImpl::ExecuteComputation(std::shared_ptr<torch::lazy::Computation>, c10::ArrayRef<std::shared_ptr<torch::lazy::BackendData> >, torch::lazy::BackendDevice const&) const
 --- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/_XLAC.cpython-312-x86_64-linux-gnu.so(+0x6ded470) [0x7f75ecd4b470]
 --- torch::lazy::MultiWait::Complete(std::function<void ()> const&)
 --- Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)
 --- void absl::lts_20230802::internal_any_invocable::RemoteInvoker<false, void, tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}&>(absl::lts_20230802::internal_any_invocable::TypeErasedState*)
 --- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/_XLAC.cpython-312-x86_64-linux-gnu.so(+0x1168b182) [0x7f75f75e9182]
 --- /lib/x86_64-linux-gnu/libc.so.6(+0x9caa4) [0x7f763326faa4]
 --- /lib/x86_64-linux-gnu/libc.so.6(+0x129c6c) [0x7f76332fcc6c]
}

====================================================================
| pytorch_LLaVA_1.5_7B_conditional_generation_huggingface BENCHMARK:  
--------------------------------------------------------------------
| e2e_perf-total_samples: -1
| e2e_perf-total_time: -1
====================================================================
FAILED[W504 13:17:07.282594733 PyInterpreter.cpp:265] Warning: Deallocating Tensor that still has live PyObject references.  This probably happened because you took out a weak reference to Tensor and didn't call _fix_weakref() after dereferencing it.  Subsequent accesses to this tensor via the PyObject will now fail. (function decref)
[W504 13:17:07.282618943 PyInterpreter.cpp:265] Warning: Deallocating Tensor that still has live PyObject references.  This probably happened because you took out a weak reference to Tensor and didn't call _fix_weakref() after dereferencing it.  Subsequent accesses to this tensor via the PyObject will now fail. (function decref)


=================================== FAILURES ===================================
_____ test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference] ______
tests/runner/test_models.py:313: in test_all_models_torch
    _run_model_test_impl(
tests/runner/test_models.py:168: in _run_model_test_impl
    comparison_result, tt_result = tester.test(request=request)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/testers/single_chip/model/model_tester.py:160: in test
    return self._test_inference(request=request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/testers/single_chip/model/model_tester.py:179: in _test_inference
    e2e_perf_stats = self._test_e2e_perf()
                     ^^^^^^^^^^^^^^^^^^^^^
tests/infra/testers/single_chip/model/model_tester.py:200: in _test_e2e_perf
    _ = self._run_on_tt_device(self._workload)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/testers/single_chip/model/model_tester.py:229: in _run_on_tt_device
    return self._device_runner.run_on_tt_device(compiled_workload)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/runners/device_runner.py:30: in run_on_tt_device
    return self.run_on_device(workload, DeviceType.TT, device_num)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/runners/device_runner.py:40: in run_on_device
    return self._run_on_device(device_workload, device)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/runners/torch_device_runner.py:105: in _run_on_device
    return workload.execute()
           ^^^^^^^^^^^^^^^^^^
tests/infra/workloads/workload.py:71: in execute
    return self.compiled_executable(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:414: in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1775: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1786: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:832: in compile_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1775: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1786: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/transformers/utils/generic.py:841: in wrapper
    output = func(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/transformers/models/llava/modeling_llava.py:370: in forward
    outputs = self.model(
venv/lib/python3.12/site-packages/transformers/models/llava/modeling_llava.py:370: in torch_dynamo_resume_in_forward_at_370
    outputs = self.model(
venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1044: in _fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
python_package/tt_torch/backend/backend.py:226: in __call__
    return self._call_experimental_compile(*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_package/tt_torch/backend/backend.py:201: in _call_experimental_compile
    self.compiled_graph = bridge.extract_compiled_graph(
venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py:737: in extract_compiled_graph
    return extract_compiled_graph_helper(xla_model, xla_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py:826: in extract_compiled_graph_helper
    torch_xla.sync(reset_scope=False)
venv/lib/python3.12/site-packages/torch_xla/torch_xla.py:87: in sync
    torch_xla._XLAC._xla_step_marker(
E   RuntimeError: Bad StatusOr access: INTERNAL: Error code: 13
------------------------------ Captured log call -------------------------------
WARNING  huggingface_hub.utils._http:_http.py:904 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference]
  /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/tests/infra/utilities/failing_reasons/utils.py:230: PytestDeprecationWarning: A private pytest class or function was used.
    long_repr = ExceptionInfo(exc_info).getrepr(style="long")

tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference]
  /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/tests/conftest.py:524: FutureWarning: `torch.distributed.reduce_op` is deprecated, please use `torch.distributed.ReduceOp` instead
    if isinstance(obj, torch.fx.GraphModule):

tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference]
  /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/tests/conftest.py:528: FutureWarning: `torch.distributed.reduce_op` is deprecated, please use `torch.distributed.ReduceOp` instead
    if isinstance(obj, GraphInputMatcher):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference] - RuntimeError: Bad StatusOr access: INTERNAL: Error code: 13
================== 1 failed, 5 warnings in 477.06s (0:07:57) ===================
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
