2026-05-04 15:02:45.284 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  88%|████████▊ | 936/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 936/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  88%|████████▊ | 937/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 937/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 938/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  88%|████████▊ | 938/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  88%|████████▊ | 939/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 939/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 940/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 940/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 941/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 941/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 942/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 942/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 943/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 943/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 944/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▊ | 944/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▊ | 945/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▊ | 945/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 946/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 946/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 947/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  89%|████████▉ | 947/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  89%|████████▉ | 948/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  89%|████████▉ | 948/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  89%|████████▉ | 949/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 949/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 950/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 950/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 951/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 951/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 952/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  89%|████████▉ | 952/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  89%|████████▉ | 953/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  89%|████████▉ | 953/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  90%|████████▉ | 954/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  90%|████████▉ | 954/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  90%|████████▉ | 955/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  90%|████████▉ | 955/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  90%|████████▉ | 956/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  90%|████████▉ | 956/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  90%|████████▉ | 957/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  90%|████████▉ | 957/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  90%|████████▉ | 958/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  90%|████████▉ | 958/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  90%|█████████ | 959/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  90%|█████████ | 959/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  90%|█████████ | 960/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  90%|█████████ | 960/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  90%|█████████ | 961/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 961/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 962/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 962/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 963/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  90%|█████████ | 963/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  91%|█████████ | 964/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  91%|█████████ | 964/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 965/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 965/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 966/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  91%|█████████ | 966/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 967/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 967/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 968/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  91%|█████████ | 968/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  91%|█████████ | 969/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  91%|█████████ | 969/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  91%|█████████ | 970/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  91%|█████████ | 970/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  91%|█████████ | 971/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  91%|█████████ | 971/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  91%|█████████▏| 972/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  91%|█████████▏| 972/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  91%|█████████▏| 973/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  91%|█████████▏| 973/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  91%|█████████▏| 974/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  91%|█████████▏| 974/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 975/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
