2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 18:02:23.665 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_attention_decode[32-4] 2026-03-18 18:02:29.788 (   0.000s) [         8407480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
        %106 = "ttnn.typecast"(%104) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x16xbf16, #ttnn_layout32>) -> tensor<2x16xf32, #ttnn_layout17>
        "ttnn.deallocate"(%104) <{force = false}> : (tensor<2x16xbf16, #ttnn_layout32>) -> ()
        %107 = "ttnn.typecast"(%105) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x16xsi32, #ttnn_layout15>) -> tensor<2x16xf32, #ttnn_layout17>
        "ttnn.deallocate"(%105) <{force = false}> : (tensor<2x16xsi32, #ttnn_layout15>) -> ()
        %108 = "ttnn.typecast"(%103) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x16xsi32, #ttnn_layout15>) -> tensor<2x16xf32, #ttnn_layout17>
        "ttnn.deallocate"(%103) <{force = false}> : (tensor<2x16xsi32, #ttnn_layout15>) -> ()
        %109 = "ttnn.where"(%106, %107, %108) : (tensor<2x16xf32, #ttnn_layout17>, tensor<2x16xf32, #ttnn_layout17>, tensor<2x16xf32, #ttnn_layout17>) -> tensor<2x16xf32, #ttnn_layout17>
        "ttnn.deallocate"(%108) <{force = false}> : (tensor<2x16xf32, #ttnn_layout17>) -> ()
        "ttnn.deallocate"(%107) <{force = false}> : (tensor<2x16xf32, #ttnn_layout17>) -> ()
        "ttnn.deallocate"(%106) <{force = false}> : (tensor<2x16xf32, #ttnn_layout17>) -> ()
        %110 = "ttnn.typecast"(%109) <{dtype = #ttcore.supportedDataTypes<si32>}> : (tensor<2x16xf32, #ttnn_layout17>) -> tensor<2x16xsi32, #ttnn_layout15>
        "ttnn.deallocate"(%109) <{force = false}> : (tensor<2x16xf32, #ttnn_layout17>) -> ()
        %111 = "ttnn.reshape"(%110) <{shape = [2 : i32, 16 : i32, 1 : i32]}> : (tensor<2x16xsi32, #ttnn_layout15>) -> tensor<2x16x1xsi32, #ttnn_layout24>
        "ttnn.deallocate"(%110) <{force = false}> : (tensor<2x16xsi32, #ttnn_layout15>) -> ()
        %112 = "ttnn.concat"(%7#2, %111) <{dim = 2 : si32}> : (tensor<2x16x1xsi32, #ttnn_layout24>, tensor<2x16x1xsi32, #ttnn_layout24>) -> tensor<2x16x2xsi32, #ttnn_layout24>
        "ttnn.deallocate"(%111) <{force = false}> : (tensor<2x16x1xsi32, #ttnn_layout24>) -> ()
        "ttnn.deallocate"(%7#2) <{force = false}> : (tensor<2x16x1xsi32, #ttnn_layout24>) -> ()
        %113 = "ttnn.reshape"(%100) <{shape = [1 : i32, 2 : i32, 33 : i32, 512 : i32]}> : (tensor<2x33x512xbf16, #ttnn_layout6>) -> tensor<1x2x33x512xbf16, #ttnn_layout90>
        "ttnn.deallocate"(%100) <{force = false}> : (tensor<2x33x512xbf16, #ttnn_layout6>) -> ()
        %114 = "ttnn.all_gather"(%113) <{all_gather_dim = 1 : si32, cluster_axis = 0 : ui32, topology = #ttcore.topology<ring>}> : (tensor<1x2x33x512xbf16, #ttnn_layout90>) -> tensor<1x4x33x512xbf16, #ttnn_layout91>
        "ttnn.deallocate"(%113) <{force = false}> : (tensor<1x2x33x512xbf16, #ttnn_layout90>) -> ()
        %115 = "ttnn.reshape"(%114) <{shape = [132 : i32, 512 : i32]}> : (tensor<1x4x33x512xbf16, #ttnn_layout91>) -> tensor<132x512xbf16, #ttnn_layout92>
        "ttnn.deallocate"(%114) <{force = false}> : (tensor<1x4x33x512xbf16, #ttnn_layout91>) -> ()
        %116 = "ttnn.typecast"(%112) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x16x2xsi32, #ttnn_layout24>) -> tensor<2x16x2xf32, #ttnn_layout33>
        "ttnn.deallocate"(%112) <{force = false}> : (tensor<2x16x2xsi32, #ttnn_layout24>) -> ()
        %117 = "ttnn.matmul"(%116, %5) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = false}> : (tensor<2x16x2xf32, #ttnn_layout33>, tensor<2x1xf32, #ttnn_layout17>) -> tensor<2x16x1xf32, #ttnn_layout33>
        "ttnn.deallocate"(%116) <{force = false}> : (tensor<2x16x2xf32, #ttnn_layout33>) -> ()
        "ttnn.deallocate"(%5) <{force = false}> : (tensor<2x1xf32, #ttnn_layout17>) -> ()
        %118 = "ttnn.reshape"(%117) <{shape = [1 : i32, 32 : i32]}> : (tensor<2x16x1xf32, #ttnn_layout33>) -> tensor<1x32xf32, #ttnn_layout17>
        "ttnn.deallocate"(%117) <{force = false}> : (tensor<2x16x1xf32, #ttnn_layout33>) -> ()
        %119 = "ttnn.typecast"(%118) <{dtype = #ttcore.supportedDataTypes<u32>}> : (tensor<1x32xf32, #ttnn_layout17>) -> tensor<1x32xui32, #ttnn_layout93>
        "ttnn.deallocate"(%118) <{force = false}> : (tensor<1x32xf32, #ttnn_layout17>) -> ()
        %120 = "ttnn.to_layout"(%119) <{layout = #ttnn.layout<row_major>}> : (tensor<1x32xui32, #ttnn_layout93>) -> tensor<1x32xui32, #ttnn_layout94>
        "ttnn.deallocate"(%119) <{force = false}> : (tensor<1x32xui32, #ttnn_layout93>) -> ()
        %121 = "ttnn.to_layout"(%115) <{layout = #ttnn.layout<row_major>}> : (tensor<132x512xbf16, #ttnn_layout92>) -> tensor<132x512xbf16, #ttnn_layout95>
        "ttnn.deallocate"(%115) <{force = false}> : (tensor<132x512xbf16, #ttnn_layout92>) -> ()
        %122 = "ttnn.embedding"(%120, %121) : (tensor<1x32xui32, #ttnn_layout94>, tensor<132x512xbf16, #ttnn_layout95>) -> tensor<1x32x512xbf16, #ttnn_layout14>
        "ttnn.deallocate"(%121) <{force = false}> : (tensor<132x512xbf16, #ttnn_layout95>) -> ()
        %123 = "ttnn.reshape"(%122) <{shape = [2 : i32, 16 : i32, 512 : i32]}> : (tensor<1x32x512xbf16, #ttnn_layout14>) -> tensor<2x16x512xbf16, #ttnn_layout63>
        "ttnn.deallocate"(%122) <{force = false}> : (tensor<1x32x512xbf16, #ttnn_layout14>) -> ()
        %124 = "ttnn.reshape"(%99) <{shape = [2 : i32, 4 : i32, 512 : i32]}> : (tensor<2x1x4x512xbf16, #ttnn_layout88>) -> tensor<2x4x512xbf16, #ttnn_layout63>
        "ttnn.deallocate"(%99) <{force = false}> : (tensor<2x1x4x512xbf16, #ttnn_layout88>) -> ()
        %125 = "ttnn.matmul"(%124, %123) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<2x4x512xbf16, #ttnn_layout63>, tensor<2x16x512xbf16, #ttnn_layout63>) -> tensor<2x4x16xbf16, #ttnn_layout96>
        "ttnn.deallocate"(%124) <{force = false}> : (tensor<2x4x512xbf16, #ttnn_layout63>) -> ()
        %126 = "ttnn.slice_static"(%93) <{begins = [0 : i32, 0 : i32, 0 : i32, 128 : i32], ends = [2 : i32, 1 : i32, 4 : i32, 192 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x1x4x192xbf16, #ttnn_layout82>) -> tensor<2x1x4x64xbf16, #ttnn_layout97>
        "ttnn.deallocate"(%93) <{force = false}> : (tensor<2x1x4x192xbf16, #ttnn_layout82>) -> ()
        %127 = "ttnn.typecast"(%126) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x4x64xbf16, #ttnn_layout97>) -> tensor<2x1x4x64xf32, #ttnn_layout98>
        "ttnn.deallocate"(%126) <{force = false}> : (tensor<2x1x4x64xbf16, #ttnn_layout97>) -> ()
        %128 = "ttnn.reshape"(%127) <{shape = [2 : i32, 1 : i32, 4 : i32, 32 : i32, 2 : i32]}> : (tensor<2x1x4x64xf32, #ttnn_layout98>) -> tensor<2x1x4x32x2xf32, #ttnn_layout99>
        "ttnn.deallocate"(%127) <{force = false}> : (tensor<2x1x4x64xf32, #ttnn_layout98>) -> ()
        %129 = "ttnn.slice_static"(%128) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 1 : i32, 4 : i32, 32 : i32, 1 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x1x4x32x2xf32, #ttnn_layout99>) -> tensor<2x1x4x32x1xf32, #ttnn_layout99>
        %130 = "ttnn.multiply"(%129, %55) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>, tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> tensor<2x1x4x32x1xf32, #ttnn_layout99>
        %131 = "ttnn.slice_static"(%128) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 1 : i32], ends = [2 : i32, 1 : i32, 4 : i32, 32 : i32, 2 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x1x4x32x2xf32, #ttnn_layout99>) -> tensor<2x1x4x32x1xf32, #ttnn_layout99>
        "ttnn.deallocate"(%128) <{force = false}> : (tensor<2x1x4x32x2xf32, #ttnn_layout99>) -> ()
        %132 = "ttnn.multiply"(%131, %59) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>, tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> tensor<2x1x4x32x1xf32, #ttnn_layout99>
        %133 = "ttnn.subtract"(%130, %132) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>, tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> tensor<2x1x4x32x1xf32, #ttnn_layout99>
        "ttnn.deallocate"(%132) <{force = false}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> ()
        "ttnn.deallocate"(%130) <{force = false}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> ()
        %134 = "ttnn.multiply"(%129, %59) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>, tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> tensor<2x1x4x32x1xf32, #ttnn_layout99>
        "ttnn.deallocate"(%129) <{force = false}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> ()
        "ttnn.deallocate"(%59) <{force = false}> : (tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> ()
        %135 = "ttnn.multiply"(%131, %55) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>, tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> tensor<2x1x4x32x1xf32, #ttnn_layout99>
        "ttnn.deallocate"(%131) <{force = false}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> ()
        "ttnn.deallocate"(%55) <{force = false}> : (tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> ()
        %136 = "ttnn.add"(%134, %135) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>, tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> tensor<2x1x4x32x1xf32, #ttnn_layout99>
        "ttnn.deallocate"(%135) <{force = false}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> ()
        "ttnn.deallocate"(%134) <{force = false}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> ()
        %137 = "ttnn.concat"(%133, %136) <{dim = 4 : si32}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>, tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> tensor<2x1x4x32x2xf32, #ttnn_layout99>
        "ttnn.deallocate"(%136) <{force = false}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> ()
        "ttnn.deallocate"(%133) <{force = false}> : (tensor<2x1x4x32x1xf32, #ttnn_layout99>) -> ()
        %138 = "ttnn.typecast"(%137) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<2x1x4x32x2xf32, #ttnn_layout99>) -> tensor<2x1x4x32x2xbf16, #ttnn_layout100>
        "ttnn.deallocate"(%137) <{force = false}> : (tensor<2x1x4x32x2xf32, #ttnn_layout99>) -> ()
        %139 = "ttnn.reshape"(%138) <{shape = [2 : i32, 4 : i32, 64 : i32]}> : (tensor<2x1x4x32x2xbf16, #ttnn_layout100>) -> tensor<2x4x64xbf16, #ttnn_layout68>
        "ttnn.deallocate"(%138) <{force = false}> : (tensor<2x1x4x32x2xbf16, #ttnn_layout100>) -> ()
        %140 = "ttnn.slice_static"(%77) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 33 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x64x64xbf16, #ttnn_layout7>) -> tensor<2x33x64xbf16, #ttnn_layout7>
        %141 = "ttnn.reshape"(%140) <{shape = [1 : i32, 2 : i32, 33 : i32, 64 : i32]}> : (tensor<2x33x64xbf16, #ttnn_layout7>) -> tensor<1x2x33x64xbf16, #ttnn_layout101>
        "ttnn.deallocate"(%140) <{force = false}> : (tensor<2x33x64xbf16, #ttnn_layout7>) -> ()
        %142 = "ttnn.all_gather"(%141) <{all_gather_dim = 1 : si32, cluster_axis = 0 : ui32, topology = #ttcore.topology<ring>}> : (tensor<1x2x33x64xbf16, #ttnn_layout101>) -> tensor<1x4x33x64xbf16, #ttnn_layout102>
        "ttnn.deallocate"(%141) <{force = false}> : (tensor<1x2x33x64xbf16, #ttnn_layout101>) -> ()
        %143 = "ttnn.reshape"(%142) <{shape = [132 : i32, 64 : i32]}> : (tensor<1x4x33x64xbf16, #ttnn_layout102>) -> tensor<132x64xbf16, #ttnn_layout103>
        "ttnn.deallocate"(%142) <{force = false}> : (tensor<1x4x33x64xbf16, #ttnn_layout102>) -> ()
        %144 = "ttnn.to_layout"(%143) <{layout = #ttnn.layout<row_major>}> : (tensor<132x64xbf16, #ttnn_layout103>) -> tensor<132x64xbf16, #ttnn_layout104>
        "ttnn.deallocate"(%143) <{force = false}> : (tensor<132x64xbf16, #ttnn_layout103>) -> ()
        %145 = "ttnn.embedding"(%120, %144) : (tensor<1x32xui32, #ttnn_layout94>, tensor<132x64xbf16, #ttnn_layout104>) -> tensor<1x32x64xbf16, #ttnn_layout74>
        "ttnn.deallocate"(%144) <{force = false}> : (tensor<132x64xbf16, #ttnn_layout104>) -> ()
        "ttnn.deallocate"(%120) <{force = false}> : (tensor<1x32xui32, #ttnn_layout94>) -> ()
        %146 = "ttnn.reshape"(%145) <{shape = [2 : i32, 16 : i32, 64 : i32]}> : (tensor<1x32x64xbf16, #ttnn_layout74>) -> tensor<2x16x64xbf16, #ttnn_layout68>
        "ttnn.deallocate"(%145) <{force = false}> : (tensor<1x32x64xbf16, #ttnn_layout74>) -> ()
        %147 = "ttnn.matmul"(%139, %146) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<2x4x64xbf16, #ttnn_layout68>, tensor<2x16x64xbf16, #ttnn_layout68>) -> tensor<2x4x16xbf16, #ttnn_layout96>
        "ttnn.deallocate"(%146) <{force = false}> : (tensor<2x16x64xbf16, #ttnn_layout68>) -> ()
        "ttnn.deallocate"(%139) <{force = false}> : (tensor<2x4x64xbf16, #ttnn_layout68>) -> ()
        %148 = "ttnn.add"(%125, %147) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<2x4x16xbf16, #ttnn_layout96>, tensor<2x4x16xbf16, #ttnn_layout96>) -> tensor<2x4x16xbf16, #ttnn_layout96>
        "ttnn.deallocate"(%147) <{force = false}> : (tensor<2x4x16xbf16, #ttnn_layout96>) -> ()
        "ttnn.deallocate"(%125) <{force = false}> : (tensor<2x4x16xbf16, #ttnn_layout96>) -> ()
        %149 = "ttnn.multiply"(%148, %11) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<2x4x16xbf16, #ttnn_layout96>, tensor<1x1x1xbf16, #ttnn_layout9>) -> tensor<2x4x16xbf16, #ttnn_layout96>
        "ttnn.deallocate"(%148) <{force = false}> : (tensor<2x4x16xbf16, #ttnn_layout96>) -> ()
        "ttnn.deallocate"(%11) <{force = false}> : (tensor<1x1x1xbf16, #ttnn_layout9>) -> ()
        %150 = "ttnn.softmax"(%149) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, dimension = 2 : si32, numericStable = true}> : (tensor<2x4x16xbf16, #ttnn_layout96>) -> tensor<2x4x16xbf16, #ttnn_layout96>
        "ttnn.deallocate"(%149) <{force = false}> : (tensor<2x4x16xbf16, #ttnn_layout96>) -> ()
        %151 = "ttnn.matmul"(%150, %123) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = false}> : (tensor<2x4x16xbf16, #ttnn_layout96>, tensor<2x16x512xbf16, #ttnn_layout63>) -> tensor<2x4x512xbf16, #ttnn_layout63>
        "ttnn.deallocate"(%150) <{force = false}> : (tensor<2x4x16xbf16, #ttnn_layout96>) -> ()
        "ttnn.deallocate"(%123) <{force = false}> : (tensor<2x16x512xbf16, #ttnn_layout63>) -> ()
        %152 = "ttnn.reshape"(%151) <{shape = [2 : i32, 1 : i32, 4 : i32, 512 : i32]}> : (tensor<2x4x512xbf16, #ttnn_layout63>) -> tensor<2x1x4x512xbf16, #ttnn_layout88>
        "ttnn.deallocate"(%151) <{force = false}> : (tensor<2x4x512xbf16, #ttnn_layout63>) -> ()
        %153 = "ttnn.permute"(%152) <{permutation = array<i64: 2, 0, 1, 3>}> : (tensor<2x1x4x512xbf16, #ttnn_layout88>) -> tensor<4x2x1x512xbf16, #ttnn_layout87>
        "ttnn.deallocate"(%152) <{force = false}> : (tensor<2x1x4x512xbf16, #ttnn_layout88>) -> ()
        %154 = "ttnn.reshape"(%153) <{shape = [4 : i32, 2 : i32, 512 : i32]}> : (tensor<4x2x1x512xbf16, #ttnn_layout87>) -> tensor<4x2x512xbf16, #ttnn_layout86>
        "ttnn.deallocate"(%153) <{force = false}> : (tensor<4x2x1x512xbf16, #ttnn_layout87>) -> ()
        %155 = "ttnn.matmul"(%154, %14#1) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<4x2x512xbf16, #ttnn_layout86>, tensor<4x128x512xbf16, #ttnn_layout48>) -> tensor<4x2x128xbf16, #ttnn_layout85>
        "ttnn.deallocate"(%154) <{force = false}> : (tensor<4x2x512xbf16, #ttnn_layout86>) -> ()
        "ttnn.deallocate"(%14#1) <{force = false}> : (tensor<4x128x512xbf16, #ttnn_layout48>) -> ()
        %156 = "ttnn.reshape"(%155) <{shape = [4 : i32, 2 : i32, 1 : i32, 128 : i32]}> : (tensor<4x2x128xbf16, #ttnn_layout85>) -> tensor<4x2x1x128xbf16, #ttnn_layout84>
        "ttnn.deallocate"(%155) <{force = false}> : (tensor<4x2x128xbf16, #ttnn_layout85>) -> ()
        %157 = "ttnn.permute"(%156) <{permutation = array<i64: 1, 2, 0, 3>}> : (tensor<4x2x1x128xbf16, #ttnn_layout84>) -> tensor<2x1x4x128xbf16, #ttnn_layout83>
        "ttnn.deallocate"(%156) <{force = false}> : (tensor<4x2x1x128xbf16, #ttnn_layout84>) -> ()
        %158 = "ttnn.reshape"(%157) <{shape = [1 : i32, 1 : i32, 2 : i32, 512 : i32]}> : (tensor<2x1x4x128xbf16, #ttnn_layout83>) -> tensor<1x1x2x512xbf16, #ttnn_layout105>
        "ttnn.deallocate"(%157) <{force = false}> : (tensor<2x1x4x128xbf16, #ttnn_layout83>) -> ()
        %159 = "ttnn.all_gather"(%158) <{all_gather_dim = 2 : si32, cluster_axis = 0 : ui32, topology = #ttcore.topology<ring>}> : (tensor<1x1x2x512xbf16, #ttnn_layout105>) -> tensor<1x1x4x512xbf16, #ttnn_layout105>
        "ttnn.deallocate"(%158) <{force = false}> : (tensor<1x1x2x512xbf16, #ttnn_layout105>) -> ()
        %160 = "ttnn.reshape"(%159) <{shape = [4 : i32, 512 : i32]}> : (tensor<1x1x4x512xbf16, #ttnn_layout105>) -> tensor<4x512xbf16, #ttnn_layout106>
        "ttnn.deallocate"(%159) <{force = false}> : (tensor<1x1x4x512xbf16, #ttnn_layout105>) -> ()
        %161 = "ttnn.matmul"(%160, %12) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<4x512xbf16, #ttnn_layout106>, tensor<1024x512xbf16, #ttnn_layout40>) -> tensor<4x1024xbf16, #ttnn_layout59>
        "ttnn.deallocate"(%160) <{force = false}> : (tensor<4x512xbf16, #ttnn_layout106>) -> ()
        "ttnn.deallocate"(%12) <{force = false}> : (tensor<1024x512xbf16, #ttnn_layout40>) -> ()
        %162 = "ttnn.reshape"(%161) <{shape = [1 : i32, 1 : i32, 4 : i32, 1024 : i32]}> : (tensor<4x1024xbf16, #ttnn_layout59>) -> tensor<1x1x4x1024xbf16, #ttnn_layout107>
        "ttnn.deallocate"(%161) <{force = false}> : (tensor<4x1024xbf16, #ttnn_layout59>) -> ()
        %163 = "ttnn.reduce_scatter"(%162) <{cluster_axis = 1 : ui32, compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, math_approx_mode = false, fp32_dest_acc_en = true, packer_l1_acc = false>, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 3 : si32, topology = #ttcore.topology<linear>}> : (tensor<1x1x4x1024xbf16, #ttnn_layout107>) -> tensor<1x1x4x256xbf16, #ttnn_layout108>
        "ttnn.deallocate"(%162) <{force = false}> : (tensor<1x1x4x1024xbf16, #ttnn_layout107>) -> ()
        %164 = "ttnn.all_gather"(%163) <{all_gather_dim = 3 : si32, cluster_axis = 1 : ui32, topology = #ttcore.topology<linear>}> : (tensor<1x1x4x256xbf16, #ttnn_layout108>) -> tensor<1x1x4x1024xbf16, #ttnn_layout107>
        "ttnn.deallocate"(%163) <{force = false}> : (tensor<1x1x4x256xbf16, #ttnn_layout108>) -> ()
        %165 = "ttnn.reshape"(%164) <{shape = [4 : i32, 1 : i32, 1024 : i32]}> : (tensor<1x1x4x1024xbf16, #ttnn_layout107>) -> tensor<4x1x1024xbf16, #ttnn_layout58>
        "ttnn.deallocate"(%164) <{force = false}> : (tensor<1x1x4x1024xbf16, #ttnn_layout107>) -> ()
        %166 = "ttnn.mesh_shard"(%47, %15) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<2x64x512xbf16, #ttnn_layout6>, !ttnn.device) -> tensor<4x64x512xbf16, #ttnn_layout52>
        %167 = "ttnn.mesh_shard"(%77, %15) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<2x64x64xbf16, #ttnn_layout7>, !ttnn.device) -> tensor<4x64x64xbf16, #ttnn_layout55>
        %168 = "ttnn.mesh_shard"(%165, %15) <{shard_dims = array<i64: 2, -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4x1x1024xbf16, #ttnn_layout58>, !ttnn.device) -> tensor<4x1x2048xbf16, #ttnn_layout53>
        return %166, %167, %168 : tensor<4x64x512xbf16, #ttnn_layout52>, tensor<4x64x64xbf16, #ttnn_layout55>, tensor<4x1x2048xbf16, #ttnn_layout53>
      }
    }
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-18 18:02:37.015 (   7.226s) [         8407480]loaded_executable_insta:261      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-03-18 18:02:37.015 (   7.226s) [         8407480]loaded_executable_insta:281      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-03-18 18:02:37.015 (   7.227s) [         8407480]              stubs.inc:80    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-18 18:02:37.015 (   7.227s) [         8407480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-03-18 18:02:37.015 (   7.227s) [         8407480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-03-18 18:02:37.015 (   7.227s) [         8407480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-03-18 18:02:37.015 (   7.227s) [         8407480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-18 18:02:37.015 (   7.227s) [         8407480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-18 18:02:37.020 (   7.232s) [         8407480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-18 18:02:37.020 (   7.232s) [         8407480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-18 18:02:37.024 (   7.236s) [         8407480] executable_instance.cc:254      1| ExecutableInstance::PJRT_Executable_Serialize
2026-03-18 18:02:37.026 (   7.238s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:37.026 (   7.238s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:37.026 (   7.238s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:37.026 (   7.238s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:37.026 (   7.238s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:37.026 (   7.238s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:37.026 (   7.238s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
