WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/multi_chip/n300/models/data_parallel/batch_sharded/mnist_inference.py::test_mnist_inference_tensor_parallel[32-784] 2025-10-20 15:39:39.322 (   0.000s) [        C1B56000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
#ttnn_layout11 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<8x25x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout12 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x13x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout13 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x13x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout14 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x25x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout15 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout16 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout17 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout18 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<32x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout19 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<32x256xbf16, #system_memory>>
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x2, chipIds = [0, 1]>
      func.func @main_const_eval_0() -> tensor<1x1xbf16, #ttnn_layout> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<bf16>, fill_value = 0.000000e+00 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<>}> : (!ttnn.device) -> tensor<bf16, #ttnn_layout1>
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16, #ttnn_layout1>) -> tensor<1x1xbf16, #ttnn_layout>
        return %2 : tensor<1x1xbf16, #ttnn_layout>
      }
      func.func @main(%arg0: tensor<512xbf16, #ttnn_layout2> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg1: tensor<512x512xbf16, #ttnn_layout3> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<512xbf16, #ttnn_layout4> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<512x784xbf16, #ttnn_layout5> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<32x784xbf16, #ttnn_layout6> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<32x512xbf16, #ttnn_layout7> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
        %0 = ttcore.load_cached(@main_const_eval_0, []) : () -> tensor<1x1xbf16, #ttnn_layout>
        %1 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device
        %2 = "ttnn.mesh_shard"(%arg0, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<512xbf16, #ttnn_layout2>, !ttnn.device) -> tensor<256xbf16, #ttnn_layout8>
        %3 = "ttnn.mesh_shard"(%arg1, %1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16, #ttnn_layout3>, !ttnn.device) -> tensor<512x256xbf16, #ttnn_layout9>
        %4 = "ttnn.mesh_shard"(%arg2, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16, #ttnn_layout4>, !ttnn.device) -> tensor<256xbf16, #ttnn_layout10>
        %5 = "ttnn.mesh_shard"(%arg3, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16, #ttnn_layout5>, !ttnn.device) -> tensor<256x784xbf16, #ttnn_layout11>
        %6 = "ttnn.mesh_shard"(%arg4, %1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16, #ttnn_layout6>, !ttnn.device) -> tensor<32x392xbf16, #ttnn_layout12>
        %7 = "ttnn.reshape"(%6) <{shape = [1 : i32, 1 : i32, 32 : i32, 392 : i32]}> : (tensor<32x392xbf16, #ttnn_layout12>) -> tensor<1x1x32x392xbf16, #ttnn_layout13>
        %8 = "ttnn.all_gather"(%7, %1) <{all_gather_dim = 3 : si32, cluster_axis = 1 : ui32, num_links = 1 : ui32}> : (tensor<1x1x32x392xbf16, #ttnn_layout13>, !ttnn.device) -> tensor<1x1x32x784xbf16, #ttnn_layout14>
        %9 = "ttnn.reshape"(%8) <{shape = [32 : i32, 784 : i32]}> : (tensor<1x1x32x784xbf16, #ttnn_layout14>) -> tensor<32x784xbf16, #ttnn_layout6>
        %10 = "ttnn.matmul"(%9, %5) <{transpose_a = false, transpose_b = true}> : (tensor<32x784xbf16, #ttnn_layout6>, tensor<256x784xbf16, #ttnn_layout11>) -> tensor<32x256xbf16, #ttnn_layout15>
        %11 = "ttnn.reshape"(%4) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16, #ttnn_layout10>) -> tensor<1x256xbf16, #ttnn_layout15>
        %12 = "ttnn.add"(%10, %11) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<32x256xbf16, #ttnn_layout15>, tensor<1x256xbf16, #ttnn_layout15>) -> tensor<32x256xbf16, #ttnn_layout15>
        %13 = "ttnn.maximum"(%12, %0) : (tensor<32x256xbf16, #ttnn_layout15>, tensor<1x1xbf16, #ttnn_layout>) -> tensor<32x256xbf16, #ttnn_layout15>
        %14 = "ttnn.matmul"(%13, %3) <{transpose_a = false, transpose_b = true}> : (tensor<32x256xbf16, #ttnn_layout15>, tensor<512x256xbf16, #ttnn_layout9>) -> tensor<32x512xbf16, #ttnn_layout16>
        %15 = "ttnn.reshape"(%14) <{shape = [1 : i32, 1 : i32, 32 : i32, 512 : i32]}> : (tensor<32x512xbf16, #ttnn_layout16>) -> tensor<1x1x32x512xbf16, #ttnn_layout17>
        %16 = "ttnn.reduce_scatter"(%15, %1) <{cluster_axis = 1 : ui32, num_links = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 2 : si32}> : (tensor<1x1x32x512xbf16, #ttnn_layout17>, !ttnn.device) -> tensor<1x1x16x512xbf16, #ttnn_layout17>
        %17 = "ttnn.all_gather"(%16, %1) <{all_gather_dim = 2 : si32, cluster_axis = 1 : ui32, num_links = 1 : ui32}> : (tensor<1x1x16x512xbf16, #ttnn_layout17>, !ttnn.device) -> tensor<1x1x32x512xbf16, #ttnn_layout17>
        %18 = "ttnn.reshape"(%17) <{shape = [32 : i32, 2 : i32, 256 : i32]}> : (tensor<1x1x32x512xbf16, #ttnn_layout17>) -> tensor<32x2x256xbf16, #ttnn_layout18>
        %19 = "ttnn.slice_static"(%18) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [32 : i32, 1 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %20 = "ttnn.slice_static"(%18) <{begins = [0 : i32, 1 : i32, 0 : i32], ends = [32 : i32, 2 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %21 = "ttnn.point_to_point"(%19) <{receive_coord = array<i64: 0, 0>, send_coord = array<i64: 0, 0>}> : (tensor<32x1x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %22 = "ttnn.point_to_point"(%20, %21) <{receive_coord = array<i64: 0, 1>, send_coord = array<i64: 0, 0>}> : (tensor<32x1x256xbf16, #ttnn_layout18>, tensor<32x1x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %23 = "ttnn.point_to_point"(%19) <{receive_coord = array<i64: 0, 0>, send_coord = array<i64: 0, 1>}> : (tensor<32x1x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %24 = "ttnn.point_to_point"(%20, %23) <{receive_coord = array<i64: 0, 1>, send_coord = array<i64: 0, 1>}> : (tensor<32x1x256xbf16, #ttnn_layout18>, tensor<32x1x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %25 = "ttnn.concat"(%22, %24) <{dim = 1 : si32}> : (tensor<32x1x256xbf16, #ttnn_layout18>, tensor<32x1x256xbf16, #ttnn_layout18>) -> tensor<32x2x256xbf16, #ttnn_layout18>
        %26 = "ttnn.slice_static"(%25) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [32 : i32, 1 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %27 = "ttnn.reshape"(%26) <{shape = [32 : i32, 256 : i32]}> : (tensor<32x1x256xbf16, #ttnn_layout18>) -> tensor<32x256xbf16, #ttnn_layout15>
        %28 = "ttnn.to_layout"(%2) <{dtype = #ttcore.supportedDataTypes<bf16>, layout = #ttnn.layout<tile>, memory_config = #ttnn.memory_config<#dram, <interleaved>>}> : (tensor<256xbf16, #ttnn_layout8>) -> tensor<256xbf16, #ttnn_layout10>
        %29 = "ttnn.reshape"(%28) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16, #ttnn_layout10>) -> tensor<1x256xbf16, #ttnn_layout15>
        %30 = "ttnn.add"(%27, %29) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<32x256xbf16, #ttnn_layout15>, tensor<1x256xbf16, #ttnn_layout15>) -> tensor<32x256xbf16, #ttnn_layout15>
        %31 = "ttnn.maximum"(%30, %0) : (tensor<32x256xbf16, #ttnn_layout15>, tensor<1x1xbf16, #ttnn_layout>) -> tensor<32x256xbf16, #ttnn_layout15>
        %32 = "ttnn.to_layout"(%31) <{dtype = #ttcore.supportedDataTypes<bf16>, layout = #ttnn.layout<row_major>, memory_config = #ttnn.memory_config<#system_memory>}> : (tensor<32x256xbf16, #ttnn_layout15>) -> tensor<32x256xbf16, #ttnn_layout19>
        %33 = "ttnn.mesh_shard"(%32, %1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<32x256xbf16, #ttnn_layout19>, !ttnn.device) -> tensor<32x512xbf16, #ttnn_layout7>
        return %33 : tensor<32x512xbf16, #ttnn_layout7>
      }
    }
  }
}


// -----// IR Dump Before ConstEvalHoistTransform (const-eval-hoist-transform) ('builtin.module' operation: @SyncTensorsGraph.27) //----- //
#dram = #ttnn.buffer_type<dram>
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 101440, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073175424, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 101440, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073183904, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1], [1 : i32, 0 : i32], [ 0x0x0x0]>
#system_memory = #ttnn.buffer_type<system_memory>
#ttnn_layout = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout1 = #ttnn.ttnn_layout<() -> (0, 0), <1x1>, memref<1x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout2 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x512xbf16, #system_memory>>
#ttnn_layout3 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<16x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout4 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout5 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<16x25x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout6 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x25x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout7 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<32x512xbf16, #system_memory>>
#ttnn_layout8 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x256xbf16, #system_memory>>
#ttnn_layout9 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<16x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout10 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout11 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<8x25x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout12 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x13x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout13 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x13x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout14 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x25x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout15 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout16 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout17 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout18 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<32x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout19 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<32x256xbf16, #system_memory>>
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x2, chipIds = [0, 1]>
      func.func @main_const_eval_0() -> tensor<1x1xbf16, #ttnn_layout> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<bf16>, fill_value = 0.000000e+00 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<>}> : (!ttnn.device) -> tensor<bf16, #ttnn_layout1>
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16, #ttnn_layout1>) -> tensor<1x1xbf16, #ttnn_layout>
        return %2 : tensor<1x1xbf16, #ttnn_layout>
      }
      func.func @main(%arg0: tensor<512xbf16, #ttnn_layout2> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg1: tensor<512x512xbf16, #ttnn_layout3> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<512xbf16, #ttnn_layout4> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<512x784xbf16, #ttnn_layout5> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<32x784xbf16, #ttnn_layout6> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<32x512xbf16, #ttnn_layout7> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
        %0 = ttcore.load_cached(@main_const_eval_0, []) : () -> tensor<1x1xbf16, #ttnn_layout>
        %1 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device
        %2 = "ttnn.mesh_shard"(%arg0, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<512xbf16, #ttnn_layout2>, !ttnn.device) -> tensor<256xbf16, #ttnn_layout8>
        %3 = "ttnn.mesh_shard"(%arg1, %1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16, #ttnn_layout3>, !ttnn.device) -> tensor<512x256xbf16, #ttnn_layout9>
        %4 = "ttnn.mesh_shard"(%arg2, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16, #ttnn_layout4>, !ttnn.device) -> tensor<256xbf16, #ttnn_layout10>
        %5 = "ttnn.mesh_shard"(%arg3, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16, #ttnn_layout5>, !ttnn.device) -> tensor<256x784xbf16, #ttnn_layout11>
        %6 = "ttnn.mesh_shard"(%arg4, %1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16, #ttnn_layout6>, !ttnn.device) -> tensor<32x392xbf16, #ttnn_layout12>
        %7 = "ttnn.reshape"(%6) <{shape = [1 : i32, 1 : i32, 32 : i32, 392 : i32]}> : (tensor<32x392xbf16, #ttnn_layout12>) -> tensor<1x1x32x392xbf16, #ttnn_layout13>
        %8 = "ttnn.all_gather"(%7, %1) <{all_gather_dim = 3 : si32, cluster_axis = 1 : ui32, num_links = 1 : ui32}> : (tensor<1x1x32x392xbf16, #ttnn_layout13>, !ttnn.device) -> tensor<1x1x32x784xbf16, #ttnn_layout14>
        %9 = "ttnn.reshape"(%8) <{shape = [32 : i32, 784 : i32]}> : (tensor<1x1x32x784xbf16, #ttnn_layout14>) -> tensor<32x784xbf16, #ttnn_layout6>
        %10 = "ttnn.matmul"(%9, %5) <{transpose_a = false, transpose_b = true}> : (tensor<32x784xbf16, #ttnn_layout6>, tensor<256x784xbf16, #ttnn_layout11>) -> tensor<32x256xbf16, #ttnn_layout15>
        %11 = "ttnn.reshape"(%4) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16, #ttnn_layout10>) -> tensor<1x256xbf16, #ttnn_layout15>
        %12 = "ttnn.add"(%10, %11) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<32x256xbf16, #ttnn_layout15>, tensor<1x256xbf16, #ttnn_layout15>) -> tensor<32x256xbf16, #ttnn_layout15>
        %13 = "ttnn.maximum"(%12, %0) : (tensor<32x256xbf16, #ttnn_layout15>, tensor<1x1xbf16, #ttnn_layout>) -> tensor<32x256xbf16, #ttnn_layout15>
        %14 = "ttnn.matmul"(%13, %3) <{transpose_a = false, transpose_b = true}> : (tensor<32x256xbf16, #ttnn_layout15>, tensor<512x256xbf16, #ttnn_layout9>) -> tensor<32x512xbf16, #ttnn_layout16>
        %15 = "ttnn.reshape"(%14) <{shape = [1 : i32, 1 : i32, 32 : i32, 512 : i32]}> : (tensor<32x512xbf16, #ttnn_layout16>) -> tensor<1x1x32x512xbf16, #ttnn_layout17>
        %16 = "ttnn.reduce_scatter"(%15, %1) <{cluster_axis = 1 : ui32, num_links = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 2 : si32}> : (tensor<1x1x32x512xbf16, #ttnn_layout17>, !ttnn.device) -> tensor<1x1x16x512xbf16, #ttnn_layout17>
        %17 = "ttnn.all_gather"(%16, %1) <{all_gather_dim = 2 : si32, cluster_axis = 1 : ui32, num_links = 1 : ui32}> : (tensor<1x1x16x512xbf16, #ttnn_layout17>, !ttnn.device) -> tensor<1x1x32x512xbf16, #ttnn_layout17>
        %18 = "ttnn.reshape"(%17) <{shape = [32 : i32, 2 : i32, 256 : i32]}> : (tensor<1x1x32x512xbf16, #ttnn_layout17>) -> tensor<32x2x256xbf16, #ttnn_layout18>
        %19 = "ttnn.slice_static"(%18) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [32 : i32, 1 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %20 = "ttnn.slice_static"(%18) <{begins = [0 : i32, 1 : i32, 0 : i32], ends = [32 : i32, 2 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %21 = "ttnn.point_to_point"(%19) <{receive_coord = array<i64: 0, 0>, send_coord = array<i64: 0, 0>}> : (tensor<32x1x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
        %22 = "ttnn.point_to_point"(%20, %21) <{receive_coord = array<i64: 0, 1>, send_coord = array<i64: 0, 0>}> : (tensor<32x1x256xbf16, #ttnn_layout18>, tensor<32x1x256xbf16, #ttnn_layout18>) -> tensor<32x1x256xbf16, #ttnn_layout18>
