2026-03-18 18:10:04.571 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 18:10:04.572 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 18:10:04.572 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_attention_decode[32-4] 2026-03-18 18:10:10.746 (   0.000s) [        265CA480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-03-18 18:10:17.912 (   7.166s) [        265CA480]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_Destroy
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        265CA480]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_Destroy
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        265CA480]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_Destroy
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.912 (   7.166s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.166s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640] executable_instance.cc:154      1| ExecutableInstance::PJRT_Executable_NumOutputs
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]loaded_executable_insta:320      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]flatbuffer_loaded_execu:194      1| FlatbufferLoadedExecutableInstance::Execute
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     client_instance.cc:480      1| ClientInstance::getOrCreateMeshDevice - reshaping mesh device - [1, 8] -> [2, 4]
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]         tensor_pool.cc:92       1| Moving tensors to host.
2026-03-18 18:10:17.913 (   7.167s) [        7DFFB640]     client_instance.cc:554      1| Closing parent mesh.
2026-03-18 18:10:18.127 (   7.381s) [        7DFFB640]     client_instance.cc:520      1| ClientInstance::openMeshDevice - setting fabric config: FABRIC_1D_RING
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 0 with shape [2, 64, 512] and UID 112
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 1 with shape [2, 64, 512] and UID 113
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 2 with shape [2, 64, 512] and UID 114
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 3 with shape [2, 64, 512] and UID 115
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 4 with shape [2, 64, 512] and UID 116
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 5 with shape [2, 64, 512] and UID 117
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 6 with shape [2, 64, 512] and UID 118
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 7 with shape [2, 64, 512] and UID 119
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 1 device_index 0 with shape [2, 64, 64] and UID 120
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 1 device_index 1 with shape [2, 64, 64] and UID 121
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 1 device_index 2 with shape [2, 64, 64] and UID 122
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 1 device_index 3 with shape [2, 64, 64] and UID 123
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 1 device_index 4 with shape [2, 64, 64] and UID 124
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 1 device_index 5 with shape [2, 64, 64] and UID 125
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 1 device_index 6 with shape [2, 64, 64] and UID 126
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 1 device_index 7 with shape [2, 64, 64] and UID 127
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 2 device_index 0 with shape [4, 1, 1024] and UID 128
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 2 device_index 1 with shape [4, 1, 1024] and UID 129
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 2 device_index 2 with shape [4, 1, 1024] and UID 130
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 2 device_index 3 with shape [4, 1, 1024] and UID 131
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 2 device_index 4 with shape [4, 1, 1024] and UID 132
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 2 device_index 5 with shape [4, 1, 1024] and UID 133
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 2 device_index 6 with shape [4, 1, 1024] and UID 134
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]flatbuffer_loaded_execu:124      1| Filled output at output_index 2 device_index 7 with shape [4, 1, 1024] and UID 135
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:22.161 (  11.415s) [        7DFFB640]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
