2026-05-14 15:58:16.022 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  78%|███████▊  | 2126/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.30.up_proj.weight]  
Loading weights:  78%|███████▊  | 2126/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.30.up_proj.weight]
Loading weights:  78%|███████▊  | 2127/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.31.down_proj.weight]
Loading weights:  78%|███████▊  | 2127/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.31.down_proj.weight]
Loading weights:  79%|███████▊  | 2128/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.31.gate_proj.weight]
Loading weights:  79%|███████▊  | 2128/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.31.gate_proj.weight]
Loading weights:  79%|███████▊  | 2129/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.31.up_proj.weight]  
Loading weights:  79%|███████▊  | 2129/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.31.up_proj.weight]
Loading weights:  79%|███████▊  | 2130/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.32.down_proj.weight]
Loading weights:  79%|███████▊  | 2130/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.32.down_proj.weight]
Loading weights:  79%|███████▊  | 2131/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.32.gate_proj.weight]
Loading weights:  79%|███████▊  | 2131/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.32.gate_proj.weight]
Loading weights:  79%|███████▊  | 2132/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.32.up_proj.weight]  
Loading weights:  79%|███████▊  | 2132/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.32.up_proj.weight]
Loading weights:  79%|███████▊  | 2133/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.33.down_proj.weight]
Loading weights:  79%|███████▊  | 2133/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.33.down_proj.weight]
Loading weights:  79%|███████▊  | 2134/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.33.gate_proj.weight]
Loading weights:  79%|███████▊  | 2134/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.33.gate_proj.weight]
Loading weights:  79%|███████▉  | 2135/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.33.up_proj.weight]  
Loading weights:  79%|███████▉  | 2135/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.33.up_proj.weight]
Loading weights:  79%|███████▉  | 2136/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.34.down_proj.weight]
Loading weights:  79%|███████▉  | 2136/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.34.down_proj.weight]
Loading weights:  79%|███████▉  | 2137/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.34.gate_proj.weight]
Loading weights:  79%|███████▉  | 2137/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.34.gate_proj.weight]
Loading weights:  79%|███████▉  | 2138/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.34.up_proj.weight]  
Loading weights:  79%|███████▉  | 2138/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.34.up_proj.weight]
Loading weights:  79%|███████▉  | 2139/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.35.down_proj.weight]
Loading weights:  79%|███████▉  | 2139/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.35.down_proj.weight]
Loading weights:  79%|███████▉  | 2140/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.35.gate_proj.weight]
Loading weights:  79%|███████▉  | 2140/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.35.gate_proj.weight]
Loading weights:  79%|███████▉  | 2141/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.35.up_proj.weight]  
Loading weights:  79%|███████▉  | 2141/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.35.up_proj.weight]
Loading weights:  79%|███████▉  | 2142/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.36.down_proj.weight]
Loading weights:  79%|███████▉  | 2142/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.36.down_proj.weight]
Loading weights:  79%|███████▉  | 2143/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.36.gate_proj.weight]
Loading weights:  79%|███████▉  | 2143/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.36.gate_proj.weight]
Loading weights:  79%|███████▉  | 2144/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.36.up_proj.weight]  
Loading weights:  79%|███████▉  | 2144/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.36.up_proj.weight]
Loading weights:  79%|███████▉  | 2145/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.37.down_proj.weight]
Loading weights:  79%|███████▉  | 2145/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.37.down_proj.weight]
Loading weights:  79%|███████▉  | 2146/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.37.gate_proj.weight]
Loading weights:  79%|███████▉  | 2146/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.37.gate_proj.weight]
Loading weights:  79%|███████▉  | 2147/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.37.up_proj.weight]  
Loading weights:  79%|███████▉  | 2147/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.37.up_proj.weight]
Loading weights:  79%|███████▉  | 2148/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.38.down_proj.weight]
Loading weights:  79%|███████▉  | 2148/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.38.down_proj.weight]
Loading weights:  79%|███████▉  | 2149/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.38.gate_proj.weight]
Loading weights:  79%|███████▉  | 2149/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.38.gate_proj.weight]
Loading weights:  79%|███████▉  | 2150/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.38.up_proj.weight]  
Loading weights:  79%|███████▉  | 2150/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.38.up_proj.weight]
Loading weights:  79%|███████▉  | 2151/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.39.down_proj.weight]
Loading weights:  79%|███████▉  | 2151/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.39.down_proj.weight]
Loading weights:  79%|███████▉  | 2152/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.39.gate_proj.weight]
Loading weights:  79%|███████▉  | 2152/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.39.gate_proj.weight]
Loading weights:  79%|███████▉  | 2153/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.39.up_proj.weight]  
Loading weights:  79%|███████▉  | 2153/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.39.up_proj.weight]
Loading weights:  79%|███████▉  | 2154/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.40.down_proj.weight]
Loading weights:  79%|███████▉  | 2154/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.40.down_proj.weight]
Loading weights:  80%|███████▉  | 2155/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.40.gate_proj.weight]
Loading weights:  80%|███████▉  | 2155/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.40.gate_proj.weight]
Loading weights:  80%|███████▉  | 2156/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.40.up_proj.weight]  
Loading weights:  80%|███████▉  | 2156/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.40.up_proj.weight]
Loading weights:  80%|███████▉  | 2157/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.41.down_proj.weight]
Loading weights:  80%|███████▉  | 2157/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.41.down_proj.weight]
Loading weights:  80%|███████▉  | 2158/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.41.gate_proj.weight]
Loading weights:  80%|███████▉  | 2158/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.41.gate_proj.weight]
Loading weights:  80%|███████▉  | 2159/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.41.up_proj.weight]  
Loading weights:  80%|███████▉  | 2159/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.41.up_proj.weight]
Loading weights:  80%|███████▉  | 2160/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.42.down_proj.weight]
Loading weights:  80%|███████▉  | 2160/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.42.down_proj.weight]
Loading weights:  80%|███████▉  | 2161/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.42.gate_proj.weight]
Loading weights:  80%|███████▉  | 2161/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.42.gate_proj.weight]
Loading weights:  80%|███████▉  | 2162/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.42.up_proj.weight]  
Loading weights:  80%|███████▉  | 2162/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.42.up_proj.weight]
Loading weights:  80%|███████▉  | 2163/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.43.down_proj.weight]
Loading weights:  80%|███████▉  | 2163/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.43.down_proj.weight]
Loading weights:  80%|███████▉  | 2164/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.43.gate_proj.weight]
Loading weights:  80%|███████▉  | 2164/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.43.gate_proj.weight]
Loading weights:  80%|███████▉  | 2165/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.43.up_proj.weight]  
Loading weights:  80%|███████▉  | 2165/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.43.up_proj.weight]
Loading weights:  80%|███████▉  | 2166/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.44.down_proj.weight]
Loading weights:  80%|███████▉  | 2166/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.44.down_proj.weight]
Loading weights:  80%|███████▉  | 2167/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.44.gate_proj.weight]
Loading weights:  80%|███████▉  | 2167/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.44.gate_proj.weight]
Loading weights:  80%|████████  | 2168/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.44.up_proj.weight]  
Loading weights:  80%|████████  | 2168/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.44.up_proj.weight]
Loading weights:  80%|████████  | 2169/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.45.down_proj.weight]
Loading weights:  80%|████████  | 2169/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.45.down_proj.weight]
Loading weights:  80%|████████  | 2170/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.45.gate_proj.weight]
Loading weights:  80%|████████  | 2170/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.45.gate_proj.weight]
Loading weights:  80%|████████  | 2171/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.45.up_proj.weight]  
Loading weights:  80%|████████  | 2171/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.45.up_proj.weight]
Loading weights:  80%|████████  | 2172/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.46.down_proj.weight]
Loading weights:  80%|████████  | 2172/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.46.down_proj.weight]
Loading weights:  80%|████████  | 2173/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.46.gate_proj.weight]
Loading weights:  80%|████████  | 2173/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.46.gate_proj.weight]
Loading weights:  80%|████████  | 2174/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.46.up_proj.weight]  
Loading weights:  80%|████████  | 2174/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.46.up_proj.weight]
