WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-data_parallel-full-inference] Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-10-28 19:04:40.376 (   0.000s) [        2AFB8480]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
    }) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>]>} : (tensor<256x768xbf16>, tensor<bf16>) -> tensor<256xbf16>
    %163 = "stablehlo.multiply"(%162, %19) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>]>} : (tensor<256xbf16>, tensor<256xbf16>) -> tensor<256xbf16>
    %164 = "stablehlo.reshape"(%163) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256xbf16>) -> tensor<256x1xbf16>
    %165 = "stablehlo.add"(%164, %18) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x1xbf16>, tensor<256x1xbf16>) -> tensor<256x1xbf16>
    %166 = "stablehlo.rsqrt"(%165) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x1xbf16>) -> tensor<256x1xbf16>
    %167 = "stablehlo.reshape"(%166) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>]>} : (tensor<256x1xbf16>) -> tensor<256xbf16>
    %168 = "stablehlo.broadcast_in_dim"(%167) <{broadcast_dimensions = array<i64: 0>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256xbf16>) -> tensor<256x768xbf16>
    %169 = "stablehlo.multiply"(%160, %168) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<256x768xbf16>) -> tensor<256x768xbf16>
    %170 = "stablehlo.reshape"(%arg9) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %171 = "stablehlo.reshape"(%170) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %172 = "stablehlo.broadcast_in_dim"(%171) <{broadcast_dimensions = array<i64: 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<256x768xbf16>
    %173 = "stablehlo.multiply"(%169, %172) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<256x768xbf16>) -> tensor<256x768xbf16>
    %174 = "stablehlo.reshape"(%arg8) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %175 = "stablehlo.reshape"(%174) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %176 = "stablehlo.broadcast_in_dim"(%175) <{broadcast_dimensions = array<i64: 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<256x768xbf16>
    %177 = "stablehlo.add"(%173, %176) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<256x768xbf16>) -> tensor<256x768xbf16>
    %178 = "stablehlo.reshape"(%arg7) : (tensor<3072x768xbf16>) -> tensor<1x3072x768xbf16>
    %179 = "stablehlo.reshape"(%178) : (tensor<1x3072x768xbf16>) -> tensor<3072x768xbf16>
    %180 = "stablehlo.transpose"(%179) <{permutation = array<i64: 1, 0>}> {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,3072]{0,1}"} : (tensor<3072x768xbf16>) -> tensor<768x3072xbf16>
    %181 = "stablehlo.dot_general"(%177, %180) <{dot_dimension_numbers = #stablehlo.dot<lhs_contracting_dimensions = [1], rhs_contracting_dimensions = [0]>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<768x3072xbf16>) -> tensor<256x3072xbf16>
    %182 = "stablehlo.reshape"(%arg6) : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
    %183 = "stablehlo.reshape"(%182) : (tensor<1x1x3072xbf16>) -> tensor<3072xbf16>
    %184 = "stablehlo.broadcast_in_dim"(%183) <{broadcast_dimensions = array<i64: 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<3072xbf16>) -> tensor<256x3072xbf16>
    %185 = "stablehlo.add"(%181, %184) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x3072xbf16>, tensor<256x3072xbf16>) -> tensor<256x3072xbf16>
    %186 = "stablehlo.maximum"(%185, %17) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x3072xbf16>, tensor<256x3072xbf16>) -> tensor<256x3072xbf16>
    %187 = "stablehlo.reshape"(%arg5) : (tensor<768x3072xbf16>) -> tensor<1x768x3072xbf16>
    %188 = "stablehlo.reshape"(%187) : (tensor<1x768x3072xbf16>) -> tensor<768x3072xbf16>
    %189 = "stablehlo.transpose"(%188) <{permutation = array<i64: 1, 0>}> {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,768]{0,1}"} : (tensor<768x3072xbf16>) -> tensor<3072x768xbf16>
    %190 = "stablehlo.dot_general"(%186, %189) <{dot_dimension_numbers = #stablehlo.dot<lhs_contracting_dimensions = [1], rhs_contracting_dimensions = [0]>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x3072xbf16>, tensor<3072x768xbf16>) -> tensor<256x768xbf16>
    %191 = "stablehlo.reshape"(%arg4) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %192 = "stablehlo.reshape"(%191) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %193 = "stablehlo.broadcast_in_dim"(%192) <{broadcast_dimensions = array<i64: 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<256x768xbf16>
    %194 = "stablehlo.add"(%190, %193) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<256x768xbf16>) -> tensor<256x768xbf16>
    %195 = "stablehlo.add"(%156, %194) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<256x768xbf16>) -> tensor<256x768xbf16>
    %196 = "stablehlo.reshape"(%195) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %197 = "stablehlo.reduce"(%196, %16) <{dimensions = array<i64: 2>}> ({
    ^bb0(%arg29: tensor<bf16>, %arg30: tensor<bf16>):
      %246 = "stablehlo.add"(%arg29, %arg30) : (tensor<bf16>, tensor<bf16>) -> tensor<bf16>
      "stablehlo.return"(%246) : (tensor<bf16>) -> ()
    }) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %198 = "stablehlo.multiply"(%197, %27) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32xbf16>, tensor<8x32xbf16>) -> tensor<8x32xbf16>
    %199 = "stablehlo.broadcast_in_dim"(%198) <{broadcast_dimensions = array<i64: 0, 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %200 = "stablehlo.subtract"(%196, %199) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %201 = "stablehlo.multiply"(%200, %200) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %202 = "stablehlo.reduce"(%201, %16) <{dimensions = array<i64: 2>}> ({
    ^bb0(%arg27: tensor<bf16>, %arg28: tensor<bf16>):
      %245 = "stablehlo.add"(%arg27, %arg28) : (tensor<bf16>, tensor<bf16>) -> tensor<bf16>
      "stablehlo.return"(%245) : (tensor<bf16>) -> ()
    }) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %203 = "stablehlo.multiply"(%202, %27) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32xbf16>, tensor<8x32xbf16>) -> tensor<8x32xbf16>
    %204 = "stablehlo.reshape"(%203) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32xbf16>) -> tensor<8x32x1xbf16>
    %205 = "stablehlo.add"(%204, %26) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x1xbf16>, tensor<8x32x1xbf16>) -> tensor<8x32x1xbf16>
    %206 = "stablehlo.rsqrt"(%205) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x1xbf16>) -> tensor<8x32x1xbf16>
    %207 = "stablehlo.reshape"(%206) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x1xbf16>) -> tensor<8x32xbf16>
    %208 = "stablehlo.broadcast_in_dim"(%207) <{broadcast_dimensions = array<i64: 0, 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %209 = "stablehlo.multiply"(%200, %208) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %210 = "stablehlo.reshape"(%arg3) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %211 = "stablehlo.reshape"(%210) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %212 = "stablehlo.broadcast_in_dim"(%211) <{broadcast_dimensions = array<i64: 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %213 = "stablehlo.multiply"(%209, %212) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %214 = "stablehlo.reshape"(%arg2) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %215 = "stablehlo.reshape"(%214) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %216 = "stablehlo.broadcast_in_dim"(%215) <{broadcast_dimensions = array<i64: 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %217 = "stablehlo.add"(%213, %216) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %218 = "stablehlo.reshape"(%217) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x768xbf16>) -> tensor<256x768xbf16>
    %219 = "stablehlo.reshape"(%arg1) : (tensor<2x768xbf16>) -> tensor<1x2x768xbf16>
    %220 = "stablehlo.reshape"(%219) : (tensor<1x2x768xbf16>) -> tensor<2x768xbf16>
    %221 = "stablehlo.transpose"(%220) <{permutation = array<i64: 1, 0>}> {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,2]{0,1}"} : (tensor<2x768xbf16>) -> tensor<768x2xbf16>
    %222 = "stablehlo.dot_general"(%218, %221) <{dot_dimension_numbers = #stablehlo.dot<lhs_contracting_dimensions = [1], rhs_contracting_dimensions = [0]>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<768x2xbf16>) -> tensor<256x2xbf16>
    %223 = "stablehlo.reshape"(%222) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<256x2xbf16>) -> tensor<8x32x2xbf16>
    %224 = "stablehlo.broadcast_in_dim"(%5) <{broadcast_dimensions = array<i64: 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<32xi32>) -> tensor<8x32xi32>
    %225 = "stablehlo.compare"(%33, %29) <{comparison_direction = #stablehlo<comparison_direction NE>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32xi64>, tensor<8x32xi64>) -> tensor<8x32xi1>
    %226 = "stablehlo.convert"(%225) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32xi1>) -> tensor<8x32xi32>
    %227 = "stablehlo.multiply"(%224, %226) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32xi32>, tensor<8x32xi32>) -> tensor<8x32xi32>
    %228 = "stablehlo.iota"() <{iota_dimension = 0 : i64}> : () -> tensor<32xi32>
    %229 = "stablehlo.broadcast_in_dim"(%228) <{broadcast_dimensions = array<i64: 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<32xi32>) -> tensor<8x32xi32>
    %230:2 = "stablehlo.reduce"(%227, %229, %6, %1) <{dimensions = array<i64: 1>}> ({
    ^bb0(%arg23: tensor<i32>, %arg24: tensor<i32>, %arg25: tensor<i32>, %arg26: tensor<i32>):
      %239 = "stablehlo.compare"(%arg23, %arg25) <{comparison_direction = #stablehlo<comparison_direction GE>}> : (tensor<i32>, tensor<i32>) -> tensor<i1>
      %240 = "stablehlo.select"(%239, %arg23, %arg25) : (tensor<i1>, tensor<i32>, tensor<i32>) -> tensor<i32>
      %241 = "stablehlo.compare"(%arg23, %arg25) <{comparison_direction = #stablehlo<comparison_direction EQ>}> : (tensor<i32>, tensor<i32>) -> tensor<i1>
      %242 = "stablehlo.minimum"(%arg24, %arg26) : (tensor<i32>, tensor<i32>) -> tensor<i32>
      %243 = "stablehlo.select"(%239, %arg24, %arg26) : (tensor<i1>, tensor<i32>, tensor<i32>) -> tensor<i32>
      %244 = "stablehlo.select"(%241, %242, %243) : (tensor<i1>, tensor<i32>, tensor<i32>) -> tensor<i32>
      "stablehlo.return"(%240, %244) : (tensor<i32>, tensor<i32>) -> ()
    }) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>, <@mesh, [{"_axis_0", ?}]>]>} : (tensor<8x32xi32>, tensor<8x32xi32>, tensor<i32>, tensor<i32>) -> (tensor<8xi32>, tensor<8xi32>)
    %231 = "stablehlo.convert"(%230#1) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>]>} : (tensor<8xi32>) -> tensor<8xi64>
    %232 = "stablehlo.compare"(%231, %14) <{comparison_direction = #stablehlo<comparison_direction LT>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>]>} : (tensor<8xi64>, tensor<8xi64>) -> tensor<8xi1>
    %233 = "stablehlo.add"(%231, %13) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>]>} : (tensor<8xi64>, tensor<8xi64>) -> tensor<8xi64>
    %234 = "stablehlo.select"(%232, %233, %231) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>]>} : (tensor<8xi1>, tensor<8xi64>, tensor<8xi64>) -> tensor<8xi64>
    %235 = "stablehlo.reshape"(%234) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8xi64>) -> tensor<8x1xi64>
    %236 = "stablehlo.concatenate"(%15, %235) <{dimension = 1 : i64}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x1xi64>, tensor<8x1xi64>) -> tensor<8x2xi64>
    %237 = "stablehlo.gather"(%223, %236) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0, 1], start_index_map = [0, 1], index_vector_dim = 1>, slice_sizes = array<i64: 1, 1, 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x2xbf16>, tensor<8x2xi64>) -> tensor<8x2xbf16>
    %238 = "sdy.all_reduce"(%237) <{out_sharding = #sdy.sharding<@mesh, [{"_axis_0", ?}, {?}]>, reduction_axes = #sdy<axis_ref_list{"_axis_0"}>}> : (tensor<8x2xbf16>) -> tensor<8x2xbf16>
    "func.return"(%238) : (tensor<8x2xbf16>) -> ()
  }) : () -> ()
}) {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} : () -> ()


2025-10-28 19:04:57.963 (  17.587s) [        2AFB8480]      module_builder.cc:681    ERR| Failed to run stablehlo pipeline
2025-10-28 19:04:57.963 (  17.587s) [        2AFB8480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2025-10-28 19:04:57.963 (  17.587s) [        2AFB8480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2025-10-28 19:04:57.963 (  17.587s) [        2AFB8480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2025-10-28 19:04:58.059 (  17.683s) [        2AFB8480]     buffer_instance.cc:484      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-28 19:04:58.059 (  17.683s) [        2AFB8480]     buffer_instance.cc:484      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-28 19:04:58.059 (  17.683s) [        2AFB8480]     buffer_instance.cc:484      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-28 19:04:58.059 (  17.683s) [        2AFB8480]     buffer_instance.cc:484      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-28 19:04:58.059 (  17.683s) [        2AFB8480]     buffer_instance.cc:484      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-28 19:04:58.059 (  17.683s) [        2AFB8480]     buffer_instance.cc:484      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-28 19:04:58.059 (  17.683s) [        2AFB8480]     buffer_instance.cc:484      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-28 19:04:58.059 (  17.683s) [        2AFB8480]     buffer_instance.cc:484      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-28 19:04:58.059 (  17.683s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:58.063 (  17.687s) [        2AFB8480]     client_instance.cc:616      1| ClientInstance::PJRT_Client_Compile
2025-10-28 19:04:58.063 (  17.687s) [        2AFB8480]      module_builder.cc:220      1| ModuleBuilder::buildModule
2025-10-28 19:04:58.063 (  17.687s) [        2AFB8480]      module_builder.cc:963      1| MLIR Module vhlo:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=8]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<8x32x!vhlo.i64_v1> loc("p0.1")) -> (!vhlo.tensor_v1<8x32x!vhlo.i64_v1>) {
    %0 = "vhlo.custom_call_v1"(%arg0) <{api_version = #vhlo<api_version_v1 API_VERSION_ORIGINAL>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"xla.sdy.FuncResultSharding">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<true>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding_per_value<[<@mesh, [{}, {}]>]>">}>} : (!vhlo.tensor_v1<8x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<8x32x!vhlo.i64_v1> loc(#loc1)
    "vhlo.return_v1"(%0) : (!vhlo.tensor_v1<8x32x!vhlo.i64_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[8,1]<=[8]}">}>]>, res_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>]>, sym_visibility = #vhlo.string_v1<"">} loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
// -----// IR Dump Before VhloToVersionPass (vhlo-to-version) ('builtin.module' operation: @ReplicateShardedData.6) //----- //
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=8]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<8x32x!vhlo.i64_v1>) -> (!vhlo.tensor_v1<8x32x!vhlo.i64_v1>) {
    %0 = "vhlo.custom_call_v1"(%arg0) <{api_version = #vhlo<api_version_v1 API_VERSION_ORIGINAL>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"xla.sdy.FuncResultSharding">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<true>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding_per_value<[<@mesh, [{}, {}]>]>">}>} : (!vhlo.tensor_v1<8x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<8x32x!vhlo.i64_v1>
    "vhlo.return_v1"(%0) : (!vhlo.tensor_v1<8x32x!vhlo.i64_v1>) -> ()
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[8,1]<=[8]}">}>]>, res_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>]>, sym_visibility = #vhlo.string_v1<"">}
}


// -----// IR Dump Before VhloLegalizeToStablehloPass (vhlo-legalize-to-stablehlo) ('builtin.module' operation: @ReplicateShardedData.6) //----- //
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=8]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<8x32x!vhlo.i64_v1>) -> (!vhlo.tensor_v1<8x32x!vhlo.i64_v1>) {
    %0 = "vhlo.custom_call_v1"(%arg0) <{api_version = #vhlo<api_version_v1 API_VERSION_ORIGINAL>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"xla.sdy.FuncResultSharding">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<true>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding_per_value<[<@mesh, [{}, {}]>]>">}>} : (!vhlo.tensor_v1<8x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<8x32x!vhlo.i64_v1>
    "vhlo.return_v1"(%0) : (!vhlo.tensor_v1<8x32x!vhlo.i64_v1>) -> ()
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[8,1]<=[8]}">}>]>, res_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>]>, sym_visibility = #vhlo.string_v1<"">}
}


// -----// IR Dump After VhloLegalizeToStablehloPass (vhlo-legalize-to-stablehlo) ('builtin.module' operation: @ReplicateShardedData.6) //----- //
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=8]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
